"Abbr","Name","Women","Men","Total","Ind","Relays","Total","Women","Men","Combined"
"ATMS","About Time Maste","1","0","1","3","0","3","0","0","0"
"PAOK","AC PAOK","1","0","1","5","0","5","0","0","0"
"ABM","Academy Bullets","1","2","3","13","0","13","7","0","7"
"ADMS","Adirondack Maste","2","0","2","9","0","9","2","0","2"
"AGUA","AGUA Masters","5","7","12","58","3","61","168","88","256"
"AAM","Alameda Aquatic","1","0","1","5","0","5","4","0","4"
"AAAA","Alamo Area Aquat","0","1","1","5","0","5","0","0","0"
"AKMS","Alaska Masters","3","7","10","48","4","52","26","65","103"
"ALEX","Alexandria Maste","1","1","2","6","0","6","0","0","0"
"ALMA","Almaden Masters","0","1","1","6","0","6","0","0","0"
"ETEX","Ambush Swimming","0","1","1","2","0","2","0","0","0"
"AMAC","Ames Masters Aqu","4","3","7","36","0","36","112","0","112"
"OHAAC","Amherst Aquatic","0","1","1","3","0","3","0","0","0"
"AWYY","Andrew and Walte","0","1","1","6","0","6","0","2","2"
"AAA","Anne Arundel Amp","1","1","2","8","0","8","1","1","2"
"ACSS","Aqua Culture Swi","1","2","3","13","0","13","0","2","2"
"ARIZ","Arizona Masters","7","14","21","97","3","100","166","211","377"
"AMS","Auburn Master Sw","0","2","2","7","0","7","0","19","19"
"ASC","Austin Swim Club","8","8","16","78","8","86","137","60","197"
"BSC","Bard Swim Club","0","1","1","4","0","4","0","0","0"
"BEAV","Beaver Swim Club","1","5","6","34","1","35","32","4","36"
"BGSU","BGSU Masters","0","1","1","5","0","5","0","0","0"
"BSMT","Big Sky Montana","1","5","6","20","0","20","7","40","47"
"BUMS","Binghamton Univ","0","1","1","6","0","6","0","29","29"
"BDO","Blue Dolfins Mas","1","0","1","3","0","3","20","0","20"
"BSCOH","Bobcat Swim Club","0","3","3","12","0","12","0","3","3"
"BSS","Bolles School Sh","1","2","3","11","0","11","11","7","18"
"BGSC","Bowling Green Sw","0","1","1","3","0","3","0","6","6"
"BLOC","Brian Lee Ohana","1","0","1","6","0","6","10","0","10"
"CSIN","Cardinal Swimmin","0","1","1","4","0","4","0","0","0"
"CBF","Carrollton Bluef","0","1","1","5","0","5","0","33","33"
"CM-Y","Cavalier Masters","2","2","4","16","0","16","38","5","43"
"CAMS","Central Alabama","2","2","4","24","2","26","19","56","75"
"YCNY","Central New York","1","0","1","1","0","1","0","0","0"
"COAS","Central Ohio Aqu","3","2","5","19","0","19","32","10","42"
"CTS","Central Texas Ma","1","0","1","4","0","4","9","0","9"
"CWUSC","Central Washingt","2","2","4","21","2","23","17","14","31"
"CDCH","Centro Deportivo","0","1","1","6","0","6","0","3","3"
"CHEL","Chelsea Piers fi","2","1","3","15","0","15","41","5","46"
"SWED","Chicago Swedish","18","7","25","95","13","108","40","84","124"
"CM","Cincinnati Marli","1","6","7","30","2","32","22","60","82"
"CMSA","City of Mobile M","0","1","1","5","0","5","0","8","8"
"HTUB","Club Hot Tub","2","1","3","16","0","16","41","46","87"
"1693","Club Tribe","5","22","27","131","14","145","32","245","305"
"COAST","Coast Aquatics M","1","0","1","6","0","6","54","0","54"
"COLE","Cole YMCA Master","1","0","1","4","0","4","1","0","1"
"1776","Colonials 1776","1","5","6","35","0","35","0","78","78"
"CMS","Colorado Masters","22","22","44","223","23","246","627","425","1,126"
"COLM","Columbia Masters","0","1","1","6","0","6","0","0","0"
"CBUSC","Columbus Clownfi","4","6","10","42","7","49","12","82","114"
"CVMM","Conejo Valley Ma","2","4","6","34","0","34","106","83","189"
"CONN","Connecticut Mast","6","11","17","79","0","79","118","57","175"
"CSMS","Coral Springs Ma","1","2","3","8","0","8","0","0","0"
"CWTWN","Cowtown Swimming","2","0","2","9","0","9","0","0","0"
"CSPM","CSP Tideriders M","1","8","9","46","3","49","0","99","99"
"DKTA","Dakota Masters","1","1","2","12","0","12","17","55","72"
"DAM","Davis Aquatic Ma","2","0","2","12","0","12","14","0","14"
"DAS","Dayton Area Shar","3","9","12","41","1","42","31","164","195"
"DCAC","District Of Colu","1","2","3","7","0","7","9","22","31"
"DOC","DOC IU Masters S","2","1","3","12","0","12","6","0","6"
"DDSA","Dolphins of the","1","0","1","5","0","5","44","0","44"
"DTSC","Downtown Swim Cl","0","2","2","10","0","10","0","0","0"
"DLMA","Duneland Masters","2","1","3","13","0","13","4","0","4"
"DYNA","Dynamo Swim Club","0","2","2","10","0","10","0","0","0"
"ELEE","East Leeds Swimm","0","1","1","3","0","3","0","33","33"
"ELK","Elkhart Aquatic","1","2","3","8","0","8","0","9","9"
"ENSW","Ensworth Aquatic","5","4","9","39","4","43","25","5","30"
"FAIR","Fairport Area Sw","0","1","1","2","0","2","0","0","0"
"MMASC","FINA","0","1","1","6","0","6","0","0","0"
"FST","First State Mast","4","0","4","13","1","14","1","0","1"
"FFH","Flying Fish Head","8","2","10","43","5","48","38","9","47"
"FWYS","Fort Wayne YMCA","8","3","11","47","2","49","23","1","24"
"FAFC","Freedom Aquatic","1","0","1","3","0","3","0","0","0"
"FDM","Fresno Dolphins","1","1","2","12","0","12","64","63","127"
"GSM","Garden State Mas","3","0","3","15","0","15","56","0","56"
"GSC","Gator Swim Club","0","1","1","3","0","3","0","0","0"
"GVM","Genesee Valley M","0","1","1","6","0","6","0","4","4"
"GAJA","Georgia Masters","12","14","26","129","8","137","249","241","526"
"GERM","Germantown Maryl","1","0","1","6","0","6","37","0","37"
"GOLD","Gold Coast Maste","0","3","3","14","0","14","0","23","23"
"GRA","Golden Road Aqua","1","4","5","25","0","25","3","58","61"
"GSMS","Grand Strand Mas","2","3","5","27","0","27","0","29","29"
"GTSA","Greater Tampa Sw","0","1","1","3","0","3","0","0","0"
"GS","Greenville Splas","0","1","1","6","0","6","0","21","21"
"GCST","Gulf Coast Swim","0","2","2","9","0","9","0","10","10"
"HDMS","Hampton Dolphins","1","0","1","6","0","6","16","0","16"
"HSAM","Heartland Swim A","1","0","1","3","0","3","10","0","10"
"HASC","Heber Adult Swim","0","1","1","3","0","3","0","0","0"
"HACMS","Hershey Masters","5","1","6","18","1","19","14","0","14"
"HMS","Highpoint Master","1","2","3","16","0","16","55","0","55"
"IM","Illinois Masters","74","73","147","637","41","678","821","689","1,580"
"HPX","Indianapolis Hea","1","3","4","19","0","19","7","24","31"
"INDY","Indy Aquatic Mas","46","76","122","457","72","529","438","677","1,313"
"INAM","INW Y Aquatic Ma","1","0","1","6","0","6","0","0","0"
"IAMA","Iowa Masters","0","4","4","19","1","20","0","36","36"
"JACM","Jersey Aquatic C","2","3","5","20","0","20","11","25","36"
"JAM","Jersey Area Mast","0","2","2","12","0","12","0","55","55"
"JWM","Jersey Wahoos Ma","0","1","1","4","0","4","0","0","0"
"JMMS","Jim Montgomery M","1","0","1","4","0","4","16","0","16"
"KWMS","Key West Masters","0","2","2","3","0","3","0","0","0"
"KFAC","King Fins Aquati","5","1","6","34","2","36","130","29","159"
"KMMS","King Marlin Swim","1","1","2","7","0","7","0","0","0"
"KM","Kroc Masters","0","1","1","6","0","6","0","20","20"
"LVBN","La Verne Brewing","0","6","6","27","2","29","0","131","131"
"LAAM","Lafayette Area A","2","2","4","17","0","17","36","0","36"
"LSLP","Lakeshore Sport","0","1","1","4","0","4","0","5","5"
"LASH","Landshark Aquati","4","2","6","35","4","39","115","40","155"
"LVM","Las Vegas Master","2","1","3","13","0","13","60","0","60"
"LMMC","Lehi Masters Mor","4","0","4","10","1","11","2","0","2"
"LIB","Libertyville Mas","3","1","4","13","0","13","14","0","14"
"LT","Life Time","1","0","1","6","0","6","0","0","0"
"LT-AZ","Life Time Arizon","0","2","2","12","0","12","0","7","7"
"LTIAM","Life Time Iowa M","0","1","1","3","0","3","0","29","29"
"LTKOP","Life Time King o","0","2","2","6","0","6","0","0","0"
"LTFSE","Lifetime Swim So","0","1","1","5","0","5","0","0","0"
"LTDUB","LifeTime Swim-Du","12","1","13","54","4","58","104","0","104"
"LMAO","Lincoln Masters","0","1","1","3","0","3","0","0","0"
"LRM","Little Rock Mast","0","5","5","28","2","30","0","137","137"
"LOBO","Lobo Aquatic Clu","1","0","1","3","0","3","0","0","0"
"LSM","Lone Star Master","6","8","14","69","4","73","83","71","164"
"LBG","Long Beach Gruni","0","2","2","9","0","9","0","4","4"
"TXLA","Longhorn Aquatic","6","14","20","98","7","105","9","243","252"
"LOCO","Lowcountry Maste","3","3","6","21","0","21","28","2","30"
"LACG","Lynchburg Aquati","1","0","1","6","0","6","50","0","50"
"MATT","Madison Titans","3","2","5","23","0","23","6","0","6"
"MESC","Maine Masters Sw","2","1","3","14","0","14","53","44","97"
"MPC","Maitres Pointe-C","0","1","1","5","0","5","0","27","27"
"MAM","Manatee Aquatic","5","1","6","32","2","34","43","0","43"
"MAQ","Marin Aquatic Ma","1","0","1","3","0","3","0","0","0"
"DOGZ","Maroon Dogz Mast","0","4","4","15","2","17","0","6","6"
"MARY","Maryland Masters","1","2","3","17","0","17","6","32","38"
"MASH","Masters Aquatics","0","1","1","5","0","5","0","1","1"
"MOST","Masters of South","12","2","14","64","4","68","200","3","203"
"MSQC","Masters Swim Qua","3","0","3","15","0","15","7","0","7"
"MTM","Memphis Tiger Ma","1","0","1","5","0","5","22","0","22"
"MELO","Menlo Masters","3","0","3","18","0","18","101","0","101"
"MERR","Merritt Marlins","0","4","4","17","2","19","0","0","0"
"MMAC","Mesa Aquatics Cl","2","2","4","17","0","17","62","7","69"
"MCDA","Miami Country Da","0","1","1","2","0","2","0","0","0"
"MICH","Michigan Masters","49","51","100","442","39","481","584","578","1,325"
"MINQX","Michigan Queer A","0","1","1","5","0","5","0","2","2"
"MTSC","Middle TN Master","0","1","1","6","0","6","0","0","0"
"MSM","Middlesex Swimmi","1","0","1","6","0","6","26","0","26"
"SAMKM","Mighty Kroc Mast","1","1","2","6","0","6","0","0","0"
"MINN","Minnesota Master","17","28","45","203","18","221","326","297","701"
"MVN","Mission Viejo Ma","2","3","5","19","0","19","0","82","82"
"ANCM","Montgomery Ancie","0","1","1","6","0","6","0","0","0"
"MCF","Mount Carmel For","2","2","4","16","2","18","18","8","26"
"MOVY","MOVY Masters","10","16","26","118","11","129","169","295","498"
"MLAC","Mt. Lebanon Aqua","2","3","5","21","0","21","17","28","45"
"MMA","Munster Masters","4","12","16","52","5","57","2","73","75"
"NASH","Nashville Aquati","9","7","16","57","2","59","24","93","125"
"RVRAT","Nashville River","0","1","1","5","0","5","0","15","15"
"NAUT","Nautical Milers","0","1","1","6","0","6","0","8","8"
"NAM","New Albany Aquat","25","51","76","374","40","414","419","785","1,391"
"NEM","New England Mast","25","16","41","203","23","226","565","277","934"
"NMMS","New Mexico Maste","0","2","2","10","0","10","0","52","52"
"NYAC","New York Athleti","15","22","37","194","13","207","727","546","1,273"
"NIAG","Niagara District","0","1","1","3","0","3","0","16","16"
"NICK","Nickel City Spla","23","24","47","216","26","242","374","263","659"
"NITR","Nitro Swimming","0","1","1","6","0","6","0","45","45"
"NAST","Noblesville Adul","9","9","18","81","2","83","27","42","69"
"NORT","Nort'landers Swi","1","0","1","5","0","5","7","0","7"
"NBA","North Bay Aquati","1","0","1","4","0","4","0","0","0"
"NCMS","North Carolina M","22","31","53","255","27","282","508","488","1,090"
"NCLE","North Coast Aqua","2","1","3","12","0","12","6","0","6"
"NBKLT","Northbrook Lifet","2","1","3","5","0","5","12","0","12"
"NWAM","Northwest Arkans","0","1","1","3","0","3","0","0","0"
"NOVA","Novaquatics Mast","2","4","6","34","2","36","43","18","61"
"O*H*","O*H*I*O Masters","18","22","40","170","18","188","201","241","442"
"O2","O2 Performance A","1","0","1","6","0","6","44","0","44"
"OBMST","Oak Brook Park D","1","1","2","12","0","12","0","0","0"
"OCY","Ocean County YMC","1","0","1","4","0","4","25","0","25"
"OPA","Off Piste Aquati","0","1","1","6","0","6","0","25","25"
"OHSP","Ohio Splash","3","1","4","16","0","16","9","4","13"
"OKMS","Oklahoma Masters","0","1","1","1","0","1","0","0","0"
"RIPT","Orange County Ri","2","2","4","19","0","19","7","19","26"
"OREG","Oregon Masters","12","12","24","114","10","124","130","193","339"
"OCCM","Orinda Country C","1","0","1","6","0","6","32","0","32"
"PBM","Palm Beach Maste","6","15","21","95","9","104","125","236","369"
"PALM","Palmetto Masters","4","9","13","55","2","57","81","83","164"
"GMUP","Patriot Masters","0","3","3","17","0","17","0","36","36"
"PSK","Petaluma Salty K","0","1","1","5","0","5","0","0","0"
"PSFBG","Peterson Space F","1","0","1","5","0","5","3","0","3"
"FINSP","Philadelphia Fin","0","2","2","9","0","9","0","9","9"
"PAC","Phoenix Aquatic","4","4","8","43","2","45","20","23","43"
"PSCM","Phoenix Swim Clu","2","2","4","17","1","18","23","85","108"
"PLUNJ","Plunge Masters","1","0","1","2","0","2","5","0","5"
"PCY","Powel Crosley, J","6","5","11","42","0","42","19","4","23"
"PA","Prime Aquatics","1","0","1","6","0","6","8","0","8"
"PSM","Puget Sound Mast","12","14","26","115","5","120","119","103","222"
"QSS","Quicksilver Mast","2","3","5","22","0","22","19","15","34"
"RBAY","RBAY Masters","0","1","1","3","0","3","0","1","1"
"REDT","Red Tide","1","0","1","4","0","4","0","0","0"
"RMST","Reston Masters S","5","10","15","62","9","71","37","215","254"
"RICE","Rice Aquatic Mas","0","1","1","5","0","5","0","0","0"
"RGSC","Rio Grande Swim","1","4","5","25","0","25","0","0","0"
"RCME","River City Maste","5","6","11","39","5","44","20","0","20"
"RAA","Riverside Aquati","0","2","2","10","0","10","0","5","5"
"ROCH","Rochester Area M","8","5","13","60","0","60","47","24","71"
"ROCKR","Rockr Racing","0","2","2","4","0","4","0","0","0"
"ROSE","Rose Bowl Master","7","8","15","70","7","77","120","120","272"
"RMT","Rutherford Maste","3","3","6","26","2","28","12","26","38"
"SALT","Salt Lake Master","1","0","1","3","0","3","2","0","2"
"SDSM","San Diego Swim M","4","5","9","50","2","52","79","25","120"
"SMM","San Mateo Master","1","0","1","4","0","4","7","0","7"
"MPACM","Sanpete Masters","1","0","1","3","0","3","0","0","0"
"SBM","Santa Barbara Ma","6","3","9","41","0","41","137","58","195"
"SCSC","Santa Clara Swim","0","1","1","4","0","4","0","22","22"
"SMSC","Santa Maria Swim","1","0","1","6","0","6","0","0","0"
"SRM","Santa Rosa Maste","0","2","2","11","0","11","0","32","32"
"SHARK","Sarasota Sharks","7","14","21","94","3","97","157","266","445"
"SAVMS","Savannah Masters","2","1","3","8","0","8","1","11","12"
"SAWS","Sawtooth Masters","1","4","5","25","0","25","6","84","90"
"TSUN","SF Tsunami Maste","0","2","2","8","0","8","0","3","3"
"SSC","Sharks Swim Club","0","1","1","1","0","1","0","0","0"
"SWMT","Shockwave Master","0","1","1","5","0","5","0","0","0"
"SNM","Sierra Nevada Ma","3","0","3","2","0","2","0","0","0"
"SJ","SJAC Masters","0","1","1","3","0","3","0","0","0"
"SLOSM","SLO Seahawks Mas","1","0","1","6","0","6","55","0","55"
"SCYM","Somerset County","1","0","1","6","0","6","13","0","13"
"SDPM","South Dakota Pra","2","0","2","10","0","10","5","0","5"
"SDMST","South Davis Mast","5","9","14","80","6","86","28","2","30"
"SEMS","South East Metro","2","1","3","16","0","16","5","0","5"
"SERC","South End Rowing","0","1","1","3","0","3","0","0","0"
"SSSMS","South Shore Sail","1","1","2","9","0","9","0","11","11"
"FSAM","Southeastern Are","4","4","8","35","0","35","57","75","132"
"SCAQ","Southern Califor","0","1","1","3","0","3","0","0","0"
"SMS","Southern Masters","10","7","17","68","5","73","168","24","192"
"SWIN","Southwest Indian","2","3","5","18","0","18","0","37","37"
"SCM","Spokane Club Mas","0","1","1","6","0","6","0","43","43"
"SW","Sports World","0","1","1","5","0","5","0","3","3"
"SVY","Spring Valley YM","1","5","6","33","2","35","52","157","209"
"SPM","St Pete Masters","2","6","8","41","3","44","95","38","133"
"SLAM","St. Louis Area M","8","13","21","98","3","101","124","172","296"
"STEEL","Steel City Aquat","2","0","2","10","0","10","60","0","60"
"SFY","Stephens Family","5","3","8","29","1","30","49","0","49"
"LNRS","Streamliners","1","0","1","6","0","6","7","0","7"
"SWAG","Swamp Water Aqua","0","1","1","4","0","4","0","0","0"
"SCIU","Swim Club at Ind","0","1","1","4","0","4","0","17","17"
"SFA","Swim Fit Alaska","1","0","1","3","0","3","0","0","0"
"SFTL","Swim Fort Lauder","8","12","20","91","12","103","129","184","323"
"SKY","Swim Kentucky Ma","19","25","44","185","12","197","52","243","297"
"MELB","Swim Melbourne M","1","0","1","6","0","6","8","0","8"
"UTAH","Swim Utah","1","0","1","1","0","1","0","0","0"
"NERD","SWIMNERD","0","5","5","12","1","13","0","3","3"
"TAM","Tamalpais Aquati","4","2","6","27","2","29","116","115","245"
"TNYA","Team New York Aq","0","1","1","3","0","3","0","0","0"
"TPIT","Team Pittsburgh","2","0","2","12","0","12","75","0","75"
"TRB","Team Redbird","1","0","1","6","0","6","54","0","54"
"TNAQ","Tennessee Aquati","2","2","4","16","0","16","44","0","44"
"TERR","Terrapin Masters","5","7","12","55","5","60","116","71","193"
"THT","Terre Haute Torp","1","0","1","4","0","4","3","0","3"
"TCSC","The Cincinnati S","1","2","3","16","0","16","4","2","6"
"TOC","The Olympic Club","8","14","22","123","11","134","281","521","900"
"TIDE","Tide Swimming","0","1","1","4","0","4","0","0","0"
"TIKI","Tiki Torpedoes","0","5","5","27","2","29","0","48","48"
"TM","Trailblazer Mast","2","0","2","12","0","12","24","0","24"
"TCAS","Tri-City Atomic","1","0","1","4","0","4","0","0","0"
"TFY","Trotter Family Y","1","0","1","5","0","5","43","0","43"
"TULS","Tulsa Masters Sw","2","0","2","6","0","6","9","0","9"
"TVM","TVM Swimming","1","0","1","3","0","3","1","0","1"
"UC02","UC02","2","2","4","10","0","10","26","1","27"
"UC03","UC03","0","2","2","7","0","7","0","44","44"
"UC04","UC04","2","1","3","11","0","11","23","0","23"
"UC05","UC05","1","1","2","4","0","4","4","0","4"
"UC06","UC06","4","4","8","30","0","30","57","7","64"
"UC07","UC07","2","2","4","18","0","18","3","11","14"
"UC08","UC08","3","5","8","26","0","26","23","8","31"
"UC09","UC09","2","0","2","12","0","12","14","0","14"
"UC10","UC10","1","6","7","21","0","21","3","15","18"
"UC11","UC11","3","2","5","26","0","26","36","0","36"
"UC12","UC12","2","3","5","18","0","18","0","19","19"
"UC13","UC13","0","2","2","9","0","9","0","15","15"
"UC14","UC14","4","8","12","38","0","38","9","51","60"
"UC15","UC15","1","3","4","20","0","20","0","37","37"
"UC16","UC16","8","16","24","77","0","77","32","34","66"
"UC17","UC17","10","7","17","53","0","53","37","41","78"
"UC18","UC18","1","1","2","5","0","5","11","6","17"
"UC19","UC19","2","2","4","11","0","11","0","1","1"
"UC21","UC21","7","8","15","55","0","55","28","36","64"
"UC22","UC22","0","1","1","5","0","5","0","8","8"
"UC23","UC23","0","1","1","3","0","3","0","6","6"
"UC25","UC25","0","3","3","10","0","10","0","58","58"
"UC26","UC26","0","4","4","10","0","10","0","0","0"
"UC27","UC27","0","2","2","7","0","7","0","22","22"
"UC28","UC28","1","0","1","3","0","3","0","0","0"
"UC29","UC29","1","2","3","16","0","16","19","23","42"
"UC30","UC30","3","6","9","31","0","31","3","13","16"
"UC32","UC32","3","3","6","26","0","26","62","12","74"
"UC33","UC33","1","4","5","19","0","19","3","18","21"
"UC35","UC35","0","1","1","6","0","6","0","0","0"
"UC36","UC36","0","3","3","9","0","9","0","2","2"
"UC37","UC37","0","2","2","11","0","11","0","1","1"
"UC38","UC38","2","8","10","35","0","35","11","59","70"
"UC39","UC39","0","1","1","5","0","5","0","1","1"
"UC40","UC40","1","2","3","12","0","12","1","0","1"
"UC41","UC41","0","2","2","7","0","7","0","0","0"
"UC42","UC42","3","0","3","9","0","9","11","0","11"
"UC43","UC43","0","1","1","4","0","4","0","18","18"
"UC45","UC45","2","1","3","12","0","12","7","0","7"
"UC48","UC48","0","2","2","12","0","12","0","14","14"
"UC50","UC50","0","1","1","4","0","4","0","0","0"
"UC52","UC52","1","0","1","2","0","2","0","0","0"
"UC55","UC55","0","4","4","18","0","18","0","0","0"
"UCLA","UCLA Bruin Maste","0","1","1","6","0","6","0","0","0"
"UHM","University of Ha","1","0","1","4","0","4","5","0","5"
"USF","University of Sa","2","0","2","11","0","11","4","0","4"
"UAR","Up and Running S","2","0","2","10","0","10","23","0","23"
"VALPM","Valpo Masters","2","2","4","14","0","14","0","0","0"
"VCM","Ventura County M","1","1","2","11","0","11","0","17","17"
"VMAS","Villagers Master","4","1","5","25","2","27","63","20","83"
"VMST","Virginia Masters","1","8","9","32","2","34","18","22","40"
"VLVM","Viva Las Vegas M","1","0","1","5","0","5","1","0","1"
"WCM","Walnut Creek Mas","2","2","4","13","0","13","0","19","19"
"WLOO","Waterloo Swimmin","1","2","3","18","0","18","0","8","8"
"WSC","Wellington Swim","1","0","1","5","0","5","0","0","0"
"WH2O","West Hollywood A","3","4","7","39","0","39","104","66","170"
"WIND","Wind-n-Sea Maste","0","1","1","6","0","6","0","45","45"
"WEST","Windsor Essex Ma","1","2","3","15","0","15","10","2","12"
"WISC","Wisconsin Master","42","55","97","422","52","474","542","794","1,490"
"WMST","Woodlands Master","1","2","3","18","0","18","1","0","1"
"CBRY","YMCA Of Bucks &","1","2","3","7","0","7","6","14","20"
"DSMY","YMCA of Greater","7","2","9","47","0","47","80","12","92"
"YM","Yonkers Masters","0","1","1","6","0","6","0","0","0"
"YYMS","York YMCA","0","2","2","10","0","10","0","24","24"
"ZAM","Zionsville Aquat","3","4","7","24","0","24","0","14","14"